====================================================================================================
처리시설 데이터 다운로드 (저번주: 2026-04-09 ~ 2026-04-15)
다운로드 시간: 2026-04-16 22:16:40
====================================================================================================


====================================================================================================
처리시설: 월내/중흥 (SITE053)
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260409
    "bodP": null,
    "tocMl": "0.05",
    "tocP": "5",
    "ssNo": "2",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "111.2",
    "ssMgBefore": "90.1",
    "tnMl": "1",
    "tnP": "1",
    "tpMl": "10",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": "N",
    "att8": "Y",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "3",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "94.8",
    "ssMgBefore": "91.1",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 2,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": "N",
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "3",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "94.8",
    "ssMgBefore": "91.1",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 3,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": "N",
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "91",
    "bodMlTotal": "300",
    "bodMl": "100",
    "bodD1": "8.96",
    "bodD2": "5.09",
    "bodP1": "20",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "63",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "92.3",
    "ssMgBefore": "89.2",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "101",
    "coliB": "100",
    "createTime": "2026-04-09",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": "98",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "669.1",
    "ssMgBefore": "505.0",
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS16",
    "sampleCategoryNm": "기존 2차 침전지",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "64",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "91.7",
    "ssMgBefore": "90.1",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS17",
    "sampleCategoryNm": "증설 2차 침전지",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "111",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "9.00",
    "bodD2": "6.92",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "zkxmahah12"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS18",
    "sampleCategoryNm": "약품응집침전지-기존",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "66",
    "ssMl": "500",
    "ssP": "1",
    "ssMgAfter": "93.1",
    "ssMgBefore": "89.5",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS19",
    "sampleCategoryNm": "약품응집침전지-증설",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "172",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.94",
    "bodD2": "7.11",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "zkxmahah12"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS20",
    "sampleCategoryNm": "MDF 여과기",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "10",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.94",
    "bodD2": "7.13",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "68",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "99.5",
    "ssMgBefore": "91.5",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS21",
    "sampleCategoryNm": "A/C 여과기",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "165",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.85",
    "bodD2": "7.16",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "69",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "99.5",
    "ssMgBefore": "91.7",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "att7": "Y",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "89",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.86",
    "bodD2": "7.10",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "70",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "98.8",
    "ssMgBefore": "91.2",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "59",
    "coliB": "58",
    "createTime": "2026-04-09",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.05",
    "tocP": "5",
    "ssNo": "19",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "113.6",
    "ssMgBefore": "90.3",
    "tnMl": "1",
    "tnP": "1",
    "tpMl": "5",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.05",
    "tocP": "5",
    "ssNo": "20",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "112.4",
    "ssMgBefore": "90.5",
    "tnMl": "1",
    "tnP": "1",
    "tpMl": "5",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "Y",
    "bodNo": "57",
    "bodMlTotal": "300",
    "bodMl": "100",
    "bodD1": "8.94",
    "bodD2": "3.26",
    "bodP1": "20",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "80",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "97.1",
    "ssMgBefore": "89.1",
    "tnMl": "2",
    "tnP": "1",
    "tpMl": "10",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "66",
    "coliB": "65",
    "createTime": "2026-04-09",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "subnoteSeq": 2,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": "6",
    "bodMlTotal": "300",
    "bodMl": "40",
    "bodD1": "9.01",
    "bodD2": "5.87",
    "bodP1": "50",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "80",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "97.1",
    "ssMgBefore": "89.1",
    "tnMl": "2",
    "tnP": "1",
    "tpMl": "10",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "66",
    "coliB": "65",
    "createTime": "2026-04-09",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "subnoteSeq": 3,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": "153",
    "bodMlTotal": "300",
    "bodMl": "20",
    "bodD1": "8.90",
    "bodD2": "6.50",
    "bodP1": "100",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "80",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "97.1",
    "ssMgBefore": "89.1",
    "tnMl": "2",
    "tnP": "1",
    "tpMl": "10",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "66",
    "coliB": "65",
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "77",
    "bodMlTotal": "300",
    "bodMl": "10",
    "bodD1": "9.02",
    "bodD2": "3.28",
    "bodP1": "200",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "10",
    "ssNo": "81",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "108.5",
    "ssMgBefore": "89.1",
    "tnMl": "1",
    "tnP": "10",
    "tpMl": "5",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": "82",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "674.2",
    "ssMgBefore": "504.7",
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS16",
    "sampleCategoryNm": "2차 침전지",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "44",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "9.00",
    "bodD2": "5.94",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "83",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "90.9",
    "ssMgBefore": "89.5",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS19",
    "sampleCategoryNm": "가압부상조 유출수",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "9",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "9.01",
    "bodD2": "6.23",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "84",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "93.9",
    "ssMgBefore": "89.4",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "att7": "Y",
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "27",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "9.01",
    "bodD2": "6.37",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "85",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "92.8",
    "ssMgBefore": "89.6",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "49",
    "coliB": "50",
    "createTime": "2026-04-09",
    "createUser": "202500323"
  }
]

[마스터 데이터]
{
  "officeCd": "SITE053",
  "inputDate": "20260409",
  "addInputChk": "N",
  "addInputDate": null,
  "userId": "ironuk",
  "userName": "정승욱",
  "siteNm": null,
  "repTesterUserId": "daeho0301",
  "repTesterUserNm": "정대호",
  "tocTesterId": "zoon1744",
  "tocTesterNm": "정준하",
  "tocSamplingDate": "20260409",
  "tnTesterId": "kimgarin",
  "tnTesterNm": "김가린",
  "tnSamplingDate": "20260409",
  "tpTesterId": "daeho0301",
  "tpTesterNm": "정대호",
  "tpSamplingDate": "20260409",
  "bodTesterId": "zkxmahah12",
  "bodTesterNm": "이재휘",
  "bodSamplingDate": "20260404",
  "coliTesterId": "202500323",
  "coliTesterNm": "손현주",
  "coliSamplingDate": "20260408",
  "ssTesterId": "202500323",
  "ssTesterNm": "손현주",
  "ssSamplingDate": "20260409",
  "stat": null,
  "statNm": null,
  "updateTime": null,
  "updateUser": null,
  "createTime": null,
  "createUser": null,
  "bodAddPer": null,
  "bodAddph": null,
  "bodAddMl": null,
  "bodAddB1": null,
  "bodAddB2": null,
  "bodLine": null,
  "bodYValue": null,
  "bodMl": null,
  "canselApprStat": null,
  "ocrRoadCnt": 0,
  "siteWithSampleData": "[{\"siteCd\":\"PJT1020\",\"siteNm\":\"중흥 폐수\"},{\"siteCd\":\"PJT1021\",\"siteNm\":\"월내 폐수\"}]",
  "addTocSamplingChk": "N",
  "addTocSamplingDate": null,
  "addTnSamplingChk": "N",
  "addTnSamplingDate": null,
  "addTpSamplingChk": "N",
  "addTpSamplingDate": null
}

[SS 데이터] (22 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260409",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260409",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "ssNo": "1",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "111.2",
    "ssMgBefore": "89.4",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "ssNo": "2",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "111.2",
    "ssMgBefore": "90.1",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "ssNo": "3",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "94.8",
    "ssMgBefore": "91.1",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "ssNo": "63",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "92.3",
    "ssMgBefore": "89.2",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "ssNo": "98",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "669.1",
    "ssMgBefore": "505.0",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "기존 2차 침전지",
    "ssNo": "64",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "91.7",
    "ssMgBefore": "90.1",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS17",
    "sampleCategoryNm": "증설 2차 침전지",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS18",
    "sampleCategoryNm": "약품응집침전지-기존",
    "ssNo": "66",
    "ssMl": "500",
    "ssP": "1",
    "ssMgAfter": "93.1",
    "ssMgBefore": "89.5",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "약품응집침전지-증설",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "MDF 여과기",
    "ssNo": "68",
    "ssMl": "1000",
    "ssP": "1",
